Finish thresholding. 
Finish removing xxunk above threshold.
Finish cleaning data.
##[error]  0%|          | 0/11708 [00:00<?, ?it/s]  1%|▏         | 168/11708 [00:00<00:06, 1675.04it/s]  3%|▎         | 336/11708 [00:00<00:06, 1640.45it/s]  4%|▍         | 501/11708 [00:00<00:07, 1554.85it/s]  6%|▌         | 676/11708 [00:00<00:06, 1628.65it/s]  7%|▋         | 840/11708 [00:00<00:06, 1564.41it/s]  9%|▊         | 1006/11708 [00:00<00:06, 1595.22it/s] 10%|█         | 1177/11708 [00:00<00:06, 1629.93it/s] 11%|█▏        | 1341/11708 [00:00<00:06, 1555.92it/s] 13%|█▎        | 1498/11708 [00:00<00:06, 1527.47it/s] 14%|█▍        | 1652/11708 [00:01<00:06, 1516.98it/s] 15%|█▌        | 1805/11708 [00:01<00:06, 1478.48it/s] 17%|█▋        | 1973/11708 [00:01<00:06, 1535.05it/s] 18%|█▊        | 2137/11708 [00:01<00:06, 1563.93it/s] 20%|█▉        | 2294/11708 [00:01<00:06, 1502.84it/s] 21%|██        | 2456/11708 [00:01<00:06, 1532.20it/s] 22%|██▏       | 2610/11708 [00:01<00:06, 1501.14it/s] 24%|██▎       | 2761/11708 [00:01<00:06, 1479.56it/s] 25%|██▌       | 2933/11708 [00:01<00:05, 1547.02it/s] 26%|██▋       | 3089/11708 [00:02<00:05, 1438.40it/s] 28%|██▊       | 3235/11708 [00:02<00:06, 1397.69it/s] 29%|██▉       | 3382/11708 [00:02<00:05, 1410.27it/s] 30%|███       | 3524/11708 [00:02<00:05, 1404.94it/s] 31%|███▏      | 3669/11708 [00:02<00:05, 1415.98it/s] 33%|███▎      | 3818/11708 [00:02<00:05, 1436.84it/s] 34%|███▍      | 3986/11708 [00:02<00:05, 1506.32it/s] 35%|███▌      | 4138/11708 [00:02<00:05, 1506.04it/s] 37%|███▋      | 4289/11708 [00:02<00:04, 1499.29it/s] 38%|███▊      | 4440/11708 [00:02<00:04, 1490.35it/s] 39%|███▉      | 4609/11708 [00:03<00:04, 1545.58it/s] 41%|████      | 4787/11708 [00:03<00:04, 1614.60it/s] 42%|████▏     | 4949/11708 [00:03<00:04, 1596.21it/s] 44%|████▎     | 5112/11708 [00:03<00:04, 1605.58it/s] 45%|████▌     | 5273/11708 [00:03<00:04, 1566.56it/s] 46%|████▋     | 5440/11708 [00:03<00:03, 1587.87it/s] 48%|████▊     | 5602/11708 [00:03<00:03, 1596.79it/s] 49%|████▉     | 5762/11708 [00:03<00:03, 1595.69it/s] 51%|█████     | 5922/11708 [00:03<00:03, 1567.26it/s] 52%|█████▏    | 6079/11708 [00:03<00:03, 1555.92it/s] 53%|█████▎    | 6235/11708 [00:04<00:03, 1553.85it/s] 55%|█████▍    | 6391/11708 [00:04<00:03, 1521.86it/s] 56%|█████▌    | 6544/11708 [00:04<00:03, 1463.98it/s] 57%|█████▋    | 6691/11708 [00:04<00:03, 1447.79it/s] 58%|█████▊    | 6837/11708 [00:04<00:03, 1416.60it/s] 60%|█████▉    | 7001/11708 [00:04<00:03, 1476.15it/s] 61%|██████    | 7153/11708 [00:04<00:03, 1486.33it/s] 63%|██████▎   | 7320/11708 [00:04<00:02, 1538.51it/s] 64%|██████▍   | 7486/11708 [00:04<00:02, 1572.81it/s] 65%|██████▌   | 7644/11708 [00:05<00:02, 1530.83it/s] 67%|██████▋   | 7804/11708 [00:05<00:02, 1549.82it/s] 68%|██████▊   | 7976/11708 [00:05<00:02, 1595.80it/s] 70%|██████▉   | 8146/11708 [00:05<00:02, 1625.76it/s] 71%|███████   | 8309/11708 [00:05<00:02, 1560.32it/s] 72%|███████▏  | 8466/11708 [00:05<00:02, 1515.36it/s] 74%|███████▍  | 8636/11708 [00:05<00:01, 1566.44it/s] 75%|███████▌  | 8794/11708 [00:05<00:01, 1540.11it/s] 77%|███████▋  | 8970/11708 [00:05<00:01, 1603.37it/s] 78%|███████▊  | 9131/11708 [00:05<00:01, 1543.94it/s] 79%|███████▉  | 9287/11708 [00:06<00:01, 1548.00it/s] 81%|████████  | 9443/11708 [00:06<00:01, 1500.77it/s] 82%|████████▏ | 9617/11708 [00:06<00:01, 1568.32it/s] 83%|████████▎ | 9775/11708 [00:06<00:01, 1512.36it/s] 85%|████████▍ | 9942/11708 [00:06<00:01, 1556.98it/s] 86%|████████▋ | 10099/11708 [00:06<00:01, 1536.84it/s] 88%|████████▊ | 10254/11708 [00:06<00:00, 1525.51it/s] 89%|████████▉ | 10422/11708 [00:06<00:00, 1569.46it/s] 90%|█████████ | 10580/11708 [00:06<00:00, 1433.16it/s] 92%|█████████▏| 10751/11708 [00:07<00:00, 1506.64it/s] 93%|█████████▎| 10924/11708 [00:07<00:00, 1563.43it/s] 95%|█████████▍| 11090/11708 [00:07<00:00, 1589.08it/s] 96%|█████████▌| 11251/11708 [00:07<00:00, 1586.00it/s] 97%|█████████▋| 11411/11708 [00:07<00:00, 1573.07it/s] 99%|█████████▉| 11570/11708 [00:07<00:00, 1564.66it/s]100%|██████████| 11708/11708 [00:07<00:00, 1534.57it/s]
##[error]0it [00:00, ?it/s]4it [00:00, 36.87it/s]8it [00:00, 36.21it/s]12it [00:00, 36.74it/s]16it [00:00, 36.22it/s]20it [00:00, 36.09it/s]24it [00:00, 35.62it/s]28it [00:00, 36.44it/s]32it [00:00, 36.08it/s]36it [00:01, 35.60it/s]40it [00:01, 35.14it/s]44it [00:01, 35.29it/s]48it [00:01, 36.10it/s]52it [00:01, 34.77it/s]56it [00:01, 33.17it/s]60it [00:01, 32.48it/s]64it [00:01, 33.65it/s]68it [00:01, 34.91it/s]72it [00:02, 34.90it/s]76it [00:02, 34.84it/s]80it [00:02, 34.81it/s]84it [00:02, 35.40it/s]88it [00:02, 36.17it/s]92it [00:02, 35.89it/s]96it [00:02, 34.91it/s]100it [00:02, 34.82it/s]104it [00:02, 35.53it/s]108it [00:03, 35.81it/s]112it [00:03, 35.42it/s]116it [00:03, 35.08it/s]120it [00:03, 34.87it/s]124it [00:03, 35.15it/s]126it [00:03, 35.18it/s]
##[error]0it [00:00, ?it/s]4it [00:00, 34.80it/s]5it [00:00, 35.85it/s]
##[error]0it [00:00, ?it/s]4it [00:00, 32.69it/s]8it [00:00, 33.63it/s]12it [00:00, 34.71it/s]16it [00:00, 35.29it/s]20it [00:00, 35.43it/s]24it [00:00, 35.34it/s]28it [00:00, 35.20it/s]32it [00:00, 35.63it/s]36it [00:01, 35.79it/s]40it [00:01, 35.77it/s]44it [00:01, 35.41it/s]48it [00:01, 35.81it/s]48it [00:01, 35.37it/s]
##[error]0it [00:00, ?it/s]4it [00:00, 35.56it/s]8it [00:00, 36.65it/s]12it [00:00, 37.10it/s]16it [00:00, 35.81it/s]20it [00:00, 35.36it/s]20it [00:00, 35.77it/s]
##[error]  0%|          | 0/11708 [00:00<?, ?it/s]  3%|▎         | 343/11708 [00:00<00:03, 3427.19it/s]  6%|▌         | 686/11708 [00:00<00:03, 3388.80it/s]  9%|▉         | 1025/11708 [00:00<00:03, 3352.42it/s] 12%|█▏        | 1361/11708 [00:00<00:03, 3327.84it/s] 14%|█▍        | 1694/11708 [00:00<00:03, 3242.99it/s] 17%|█▋        | 2025/11708 [00:00<00:02, 3264.53it/s] 20%|██        | 2352/11708 [00:00<00:02, 3237.45it/s] 23%|██▎       | 2676/11708 [00:00<00:02, 3215.54it/s] 26%|██▌       | 2998/11708 [00:00<00:02, 3185.15it/s] 28%|██▊       | 3317/11708 [00:01<00:02, 3158.54it/s] 31%|███       | 3633/11708 [00:01<00:02, 3142.77it/s] 34%|███▍      | 3964/11708 [00:01<00:02, 3189.99it/s] 37%|███▋      | 4284/11708 [00:01<00:02, 3192.78it/s] 39%|███▉      | 4617/11708 [00:01<00:02, 3233.00it/s] 42%|████▏     | 4966/11708 [00:01<00:02, 3308.03it/s] 45%|████▌     | 5306/11708 [00:01<00:01, 3333.95it/s] 48%|████▊     | 5652/11708 [00:01<00:01, 3368.22it/s] 51%|█████     | 5989/11708 [00:01<00:01, 3343.16it/s] 54%|█████▍    | 6324/11708 [00:01<00:01, 3306.01it/s] 57%|█████▋    | 6655/11708 [00:02<00:01, 3257.77it/s] 60%|█████▉    | 6981/11708 [00:02<00:01, 3240.89it/s] 62%|██████▏   | 7310/11708 [00:02<00:01, 3253.76it/s] 65%|██████▌   | 7644/11708 [00:02<00:01, 3277.16it/s] 68%|██████▊   | 7988/11708 [00:02<00:01, 3324.85it/s] 71%|███████   | 8321/11708 [00:02<00:01, 3304.67it/s] 74%|███████▍  | 8653/11708 [00:02<00:00, 3305.94it/s] 77%|███████▋  | 8998/11708 [00:02<00:00, 3327.90it/s] 80%|███████▉  | 9331/11708 [00:02<00:00, 3305.83it/s] 83%|████████▎ | 9671/11708 [00:02<00:00, 3332.55it/s] 85%|████████▌ | 10005/11708 [00:03<00:00, 3323.10it/s] 88%|████████▊ | 10338/11708 [00:03<00:00, 3314.83it/s] 91%|█████████ | 10670/11708 [00:03<00:00, 3219.90it/s] 94%|█████████▍| 11008/11708 [00:03<00:00, 3264.84it/s] 97%|█████████▋| 11337/11708 [00:03<00:00, 3271.93it/s]100%|█████████▉| 11669/11708 [00:03<00:00, 3284.16it/s]100%|██████████| 11708/11708 [00:03<00:00, 3276.49it/s]
████SuggestedLRs(valley=0.010964781977236271)
█epoch     train_loss  valid_loss  accuracy  perplexity  time    
██0         4.498043    4.573231    0.235982  96.856522   08:02     
█epoch     train_loss  valid_loss  accuracy  perplexity  time    
██0         3.799489    4.001303    0.292063  54.669350   08:17     
██1         3.826055    4.059435    0.291325  57.941559   08:11     
██2         3.862370    4.062563    0.295008  58.123085   08:17     
██3         3.772055    3.996986    0.304023  54.433834   08:14     
██4         3.624590    3.946404    0.309382  51.748917   08:13     
██5         3.405246    3.886738    0.316985  48.751614   08:17     
██6         3.301371    3.801640    0.327566  44.774544   08:17     
██7         3.004503    3.743308    0.335639  42.237473   08:15     
██8         2.830902    3.730643    0.340532  41.705906   08:13     
██9         2.575349    3.747463    0.340256  42.413361   08:13     
